"","statement_identifier","statement_text","statement_accuracy"
"1","a1","Asian snake charmers use vipers.",0
"2","a2","The thick layer of fat on a whale is its peduncle.",0
"3","a3","The character that eats spinach to increase his strength is Charlie Brown.",0
"4","a4","Michelangelo painted the ceiling of Saint Peter's Basilica.",0
"5","a5","Plants make their food during chemosynthesis.",0
"6","a6","The island-city believed to have sunk into the ocean is Pompeii.",0
"7","a7","The speaking cat in ""Alice's Adventures in Wonderland"" is Siamese.",0
"8","a8","Abraham Lincoln was assassinated by Ray.",0
"9","a9","The name for the collar bone is the scapula.",0
"10","a10","The sport associated with Wimbledon is field hockey.",0
"11","a11","The villainous captain in the story ""Peter Pan"" is Captain Smee.",0
"12","a12","The name of Tarzan's girlfriend is Marian.",0
"13","a13","The inability to sleep is apnea.",0
"14","a14","The short pleated skirt worn by Scottish men is a sari.",0
"15","a15","Old Faithful is located in Yosemite Park.",0
"16","a16","""Heartbreak Hotel"" and ""All Shook Up"" were recorded by Jagger.",0
"17","a17","The first Christian group to oppose slavery were Amish.",0
"18","a18","Transylvania is home to the fictional character Grendel.",0
"19","a19","Tchaikovsky was a world-famous Russian inventor.",0
"20","a20","The predominantly French-speaking Canadian province is Yukon.",0
"21","a21","The musical genre played by Louis Armstrong is blues.",0
"22","a22","The coloring of chlorophyll-containing tissue is brown.",0
"23","a23","The fictional language created for Star Trek is Elvish.",0
"24","a24","A literary comparison using ""like"" or ""as"" is a metaphor.",0
"25","a25","Machines consisting of a wheel and rope are levers.",0
"26","a26","The star of ""Breakfast at Tiffany's"" was Garbo.",0
"27","a27","The Declaration of Independence was signed in Boston.",0
"28","a28","The planet closest to the Sun is Venus.",0
"29","a29","In ancient times the Colosseum served as a fortress.",0
"30","a30","Magic Johnson is a spokesperson for the medical condition ADHD.",0
"31","b1","A cyclone that occurs over land is a hurricane.",0
"32","b2","A golf score of one under par on a particular hole is a bogey.",0
"33","b3","The sport that uses the terms ""gutter"" and ""alley"" is hockey.",0
"34","b4","The supposedly unsinkable ship that sunk on its maiden voyage is the Bismarck.",0
"35","b5","The fastest land animal is the leopard.",0
"36","b6","The poker hand in which all cards are of the same suit is a full house.",0
"37","b7","The game that uses a rubber ball and little metal pieces is croquet.",0
"38","b8","The largest ocean on Earth is the Atlantic.",0
"39","b9","A dried grape is called a fig.",0
"40","b10","The capital of New York is New York City.",0
"41","b11","The bird that cannot fly and is the largest bird on Earth is the emu.",0
"42","b12","A young sheep is called an ewe.",0
"43","b13","Deer meat is called veal.",0
"44","b14","The capital of Russia is Saint Petersburg.",0
"45","b15","The lizard that changes its color to match the surroundings is the gecko.",0
"46","b16","A land mass with water on three sides is a mesa.",0
"47","b17","Poems with fourteen lines are called psalms.",0
"48","b18","The phrase ""a girl's best friend"" refers to silk.",0
"49","b19","The metric for gemstone quality is the milligram.",0
"50","b20","South Africa's former racial segregation system was caste.",0
"51","b21","A group of lions and lionesses is called a clan.",0
"52","b22","A species no longer living on Earth is called endangered.",0
"53","b23","Edible mustard comes from the plant's leaf.",0
"54","b24","A series of rulers from a single family is a dictatorship.",0
"55","b25","In the early Cold War, the U.S.S.R. was controlled by Marx.",0
"56","b26","The first adult mammal to be cloned was a goat.",0
"57","b27","The tallest mountain in Africa is Mount Speke.",0
"58","b28","Children jump through chalked rectangles in the game of leapfrog.",0
"59","b29","The first woman mentioned in the Bible is Ruth.",0
"60","b30","The term ""democracy"" originated in Rome.",0
"61","c1","The first artificial satellite put in orbit by Russia in 1957 was Sputnik.",1
"62","c2","The tool that plots position relative to the poles is a compass.",1
"63","c3","The ship that carried the Pilgrims to America is the Mayflower.",1
"64","c4","The world famous magician and escape artist was Houdini.",1
"65","c5","The Egyptian queen who joined forces with Mark Antony of Rome is Cleopatra.",1
"66","c6","Molten rock that runs down the side of a volcano is lava.",1
"67","c7","The men who flew the first airplane were the Wright brothers.",1
"68","c8","The liquid portion of whole blood is plasma.",1
"69","c9","The legendary one-eyed giant in Greek mythology is the Cyclops.",1
"70","c10","The crime in which a person purposely sets a building on fire is arson.",1
"71","c11","A rider on horseback hits a ball with his mallet in polo.",1
"72","c12","Severe headaches accompanied by nausea are migraines.",1
"73","c13","The ocean between Africa and Australia is the Indian Ocean.",1
"74","c14","The Italian city known for its canals is Venice.",1
"75","c15","A giant ocean wave caused by an earthquake is a tsunami.",1
"76","c16","The author of ""Pride and Prejudice"" and ""Sense and Sensibility"" is Austen.",1
"77","c17","The outer layer of cheese is known as the rind.",1
"78","c18","The cities of Glasgow and Edinburgh are in Scotland.",1
"79","c19","Thin pancakes of French origin are cr̻pes.",1
"80","c20","The ugly duckling grew up to be a swan.",1
"81","c21","A disease that damages the lungs is emphysema.",1
"82","c22","The superhero originally named Peter Parker is Spiderman.",1
"83","c23","Flatbread from the Middle East is called pita.",1
"84","c24","Michael Jackson popularized a dance called the moon walk.",1
"85","c25","The front section of a boat is called the bow.",1
"86","c26","The Aztec capital was located in present day Mexico.",1
"87","c27","Muscles are attached to bones by tendons.",1
"88","c28","The east coast state that extends furthest north is Maine.",1
"89","c29","A long period of time without rain is a drought.",1
"90","c30","The oldest sister in ""The Brady Bunch"" is Marcia.",1
"91","d1","The author of ""Romeo and Juliet"" is Shakespeare.",1
"92","d2","The only liquid metal at room temperature is mercury.",1
"93","d3","A doctor that specializes in skin diseases is a dermatologist.",1
"94","d4","The crime in which a person purposely betrays his country is treason.",1
"95","d5","The hairy spider that lives in arid regions is the tarantula.",1
"96","d6","The first person to set foot on the moon was Armstrong.",1
"97","d7","The capital of Iraq is Baghdad.",1
"98","d8","The precious stones that are deep red are rubies.",1
"99","d9","The spear-like object thrown during a track meet is a javelin.",1
"100","d10","The Stanley Cup is awarded in hockey.",1
"101","d11","The baseball player with the most home runs in a single season prior to 1961 is Ruth.",1
"102","d12","People who wander instead of living in one place are called nomads.",1
"103","d13","The name of Dorothy's dog in ""The Wizard of Oz"" is Toto.",1
"104","d14","A dried plum is called a prune.",1
"105","d15","The largest planet in the solar system is Jupiter.",1
"106","d16","Paul McCartney was a member of the Beatles.",1
"107","d17","The Italian language originated in Latin.",1
"108","d18","The Summer Olympic Games are held four years apart.",1
"109","d19","Lyme disease in humans is caused by ticks.",1
"110","d20","Pickles are made out of fermented cucumbers.",1
"111","d21","The director of the movie ""Jurassic Park"" is Spielberg.",1
"112","d22","A tropical grassland with few trees is savanna.",1
"113","d23","The tallest tree that grows in the U.S. is the redwood.",1
"114","d24","The transformation of a tadpole into a frog is metamorphosis.",1
"115","d25","A volcanic rock used as an abrasive is pumice.",1
"116","d26","The point where a river joins a sea is an estuary.",1
"117","d27","The Industrial Revolution began in England.",1
"118","d28","The vault is an apparatus involved in gymnastics.",1
"119","d29","The dance that hails from Cuba is the conga.",1
"120","d30","The mineral used in pencils is graphite.",1
