"","stamm","set","english","dutch","statement_text","statement_identifier","id","statement_accuracy"
"1","a1_1",1,"The smallest bird in the world is the bee hummingbird","De kleinste vogel ter wereld is de bijkolibrie","The smallest bird in the world is the bee hummingbird/De kleinste vogel ter wereld is de bijkolibrie","a1_1","a1_1",NA
"2","a3_3",3,"The longest classical music composition would take around 365 days to perform","De langste klassieke muziekcompositie zou ongeveer 365 dagen duren om te spelen","The longest classical music composition would take around 365 days to perform/De langste klassieke muziekcompositie zou ongeveer 365 dagen duren om te spelen","a3_3","a3_3",NA
"3","b1_1",1,"The Vatican has the highest crime rate","Het vaticaan heeft de hoogste misdaadcijfers","The Vatican has the highest crime rate/Het vaticaan heeft de hoogste misdaadcijfers","b1_1","b1_1",NA
"4","b1_2",1,"Nereid is a moon of the planet Neptun","Nereïde is een maan van de planeer Neptunus","Nereid is a moon of the planet Neptun/Nereïde is een maan van de planeer Neptunus","b1_2","b1_2",NA
"5","b3_3",3,"The Hawaiian alphabet features more letters than the German alphabet","Het Hawaïaanse alfabet heeft meer letters dan het Duitse alfabet","The Hawaiian alphabet features more letters than the German alphabet/Het Hawaïaanse alfabet heeft meer letters dan het Duitse alfabet","b3_3","b3_3",NA
"6","a2_1",2,"The smallpox vaccine was the first vaccine ever","Het pokkenvaccin was het eerste vaccin ooit","The smallpox vaccine was the first vaccine ever/Het pokkenvaccin was het eerste vaccin ooit","a2_1","a2_1",NA
"7","a2_4",2,"The richest man in the world in 2007 was Warren Buffet","De rijkste man ter wereld in 2007 was Warren Buffet","The richest man in the world in 2007 was Warren Buffet/De rijkste man ter wereld in 2007 was Warren Buffet","a2_4","a2_4",NA
"8","a4_4",4,"The left lung is larger than the right lung","De linker long is groter dan de rechter long","The left lung is larger than the right lung/De linker long is groter dan de rechter long","a4_4","a4_4",NA
"9","b2_1",2,"Phlogiston is not flammable","Flogiston is niet brandbaar","Phlogiston is not flammable/Flogiston is niet brandbaar","b2_1","b2_1",NA
"10","b4_4",4,"Your hands contain a quarter of the bones in your body","Je handen bevatten een kwart van de botten in je lichaam","Your hands contain a quarter of the bones in your body/Je handen bevatten een kwart van de botten in je lichaam","b4_4","b4_4",NA
"11","a1_2",1,"Babies have more bones than adults","Baby's hebben meer botten dan volwassenen","Babies have more bones than adults/Baby's hebben meer botten dan volwassenen","a1_2","a1_2",NA
"12","a3_4",3,"A shrimp's heart is in its tail","Het hart van een garnaal zit in zijn staart","A shrimp's heart is in its tail/Het hart van een garnaal zit in zijn staart","a3_4","a3_4",NA
"13","a3_5",3,"There are around one hundred fifty primate species in the world today","Er zijn ongeveer honderdvijftig soorten primaten in de wereld vandaag","There are around one hundred fifty primate species in the world today/Er zijn ongeveer honderdvijftig soorten primaten in de wereld vandaag","a3_5","a3_5",NA
"14","b1_3",1,"The most toxic jellyfish in the world is the sea wasp","De giftigste kwal ter wereld is de zeewesp","The most toxic jellyfish in the world is the sea wasp/De giftigste kwal ter wereld is de zeewesp","b1_3","b1_3",NA
"15","b3_4",3,"Only male mosquitoes can sting","Alleen mannelijke muggen kunnen steken","Only male mosquitoes can sting/Alleen mannelijke muggen kunnen steken","b3_4","b3_4",NA
"16","a2_2",2,"The poison of the tarantula is not dangerous for humans","Het gif van de tarantula is niet gevaarlijk voor de mens","The poison of the tarantula is not dangerous for humans/Het gif van de tarantula is niet gevaarlijk voor de mens","a2_2","a2_2",NA
"17","a4_5",4,"The smallest insect is the adelgid moth","Het kleinste insect is de adelgidmot","The smallest insect is the adelgid moth/Het kleinste insect is de adelgidmot","a4_5","a4_5",NA
"18","b2_2",2,"All anemonefish are born male","Alle anemoonvissen worden mannelijk geboren","All anemonefish are born male/Alle anemoonvissen worden mannelijk geboren","b2_2","b2_2",NA
"19","b2_3",2,"A cow produces nearly half a million glasses of milk in her lifetime","Een koe produceert bijna een half miljoen glazen melk in haar leven","A cow produces nearly half a million glasses of milk in her lifetime/Een koe produceert bijna een half miljoen glazen melk in haar leven","b2_3","b2_3",NA
"20","b4_1",4,"Greenland is the world’s largest island by area","Groenland is het eiland met de grootste oppervlakte in de wereld","Greenland is the world’s largest island by area/Groenland is het eiland met de grootste oppervlakte in de wereld","b4_1","b4_1",NA
"21","a1_4",1,"Most accidents at work occur on Fridays","De meeste arbeidsongevallen gebeuren op vrijdag","Most accidents at work occur on Fridays/De meeste arbeidsongevallen gebeuren op vrijdag","a1_4","a1_4",NA
"22","a3_1",3,"The disability to recognize sequences of sound and rhythms is called amusia","Het ontbreken van de capaciteit om sequenties van geluid en ritmes te herkennen heet amusie","The disability to recognize sequences of sound and rhythms is called amusia/Het ontbreken van de capaciteit om sequenties van geluid en ritmes te herkennen heet amusie","a3_1","a3_1",NA
"23","b1_4",1,"The hobby of collecting postcards is phillumeny","De hobby van het verzamelen van postkaarten is filumisme","The hobby of collecting postcards is phillumeny/De hobby van het verzamelen van postkaarten is filumisme","b1_4","b1_4",NA
"24","b3_1",3,"The brightest star in the sky excluding the sun is Sirius","De helderste ster aan de hemel, op uitzondering van de zon, is Sirius","The brightest star in the sky excluding the sun is Sirius/De helderste ster aan de hemel, op uitzondering van de zon, is Sirius","b3_1","b3_1",NA
"25","b3_2",3,"Vitamin D is a vitamin to be found in cod liver oil","Vitamine D is een vitamine die in levertraan zit","Vitamin D is a vitamin to be found in cod liver oil/Vitamine D is een vitamine die in levertraan zit","b3_2","b3_2",NA
"26","a2_3",2,"The smallest country in Central America is Belize","Het kleinste land in Midden-Amerika is Belize","The smallest country in Central America is Belize/Het kleinste land in Midden-Amerika is Belize","a2_3","a2_3",NA
"27","a4_1",4,"The first heart transplantation took place in Vienna","De eerste harttransplantatie vond plaats in Wenen","The first heart transplantation took place in Vienna/De eerste harttransplantatie vond plaats in Wenen","a4_1","a4_1",NA
"28","a4_2",4,"The Dominican Republic has the only national flag with a bible in it","De Dominicaanse Republiek heeft de enige nationale vlag met een bijbel","The Dominican Republic has the only national flag with a bible in it/De Dominicaanse Republiek heeft de enige nationale vlag met een bijbel","a4_2","a4_2",NA
"29","b2_4",2,"The color green has the longest wavelength","De kleur groen heeft de langste golflengte","The color green has the longest wavelength/De kleur groen heeft de langste golflengte","b2_4","b2_4",NA
"30","b4_2",4,"An ostrich’s eye is bigger than its brain","Een oog van een struisvogel is groter dan zijn hersenen","An ostrich’s eye is bigger than its brain/Een oog van een struisvogel is groter dan zijn hersenen","b4_2","b4_2",NA
"31","a1_5",1,"Starfish don't have eyes","Zeesterren hebben geen ogen","Starfish don't have eyes/Zeesterren hebben geen ogen","a1_5","a1_5",NA
"32","a1_3",1,"The largest lithium deposits in the world are located in Bolivia","De grootste lithium opslagplaatsen ter wereld bevinden zich in Bolivië","The largest lithium deposits in the world are located in Bolivia/De grootste lithium opslagplaatsen ter wereld bevinden zich in Bolivië","a1_3","a1_3",NA
"33","a3_2",3,"Vega is a star on the northern hemisphere","Vega is een ster op het noordelijk halfrond","Vega is a star on the northern hemisphere/Vega is een ster op het noordelijk halfrond","a3_2","a3_2",NA
"34","b1_5",1,"In Cuba, sex reassignment surgery is forbidden","In Cuba is een geslachtsveranderende operatie verboden","In Cuba, sex reassignment surgery is forbidden/In Cuba is een geslachtsveranderende operatie verboden","b1_5","b1_5",NA
"35","b3_5",3,"The first official basketball game ever took place in New York","De eerste officiële basketbalwedstrijd ooit vond plaats in New York","The first official basketball game ever took place in New York/De eerste officiële basketbalwedstrijd ooit vond plaats in New York","b3_5","b3_5",NA
"36","a2_5",2,"The first woman mentioned in the Bible is Maria","De eerste vrouw die in de bijbel wordt vernoemd is Maria","The first woman mentioned in the Bible is Maria/De eerste vrouw die in de bijbel wordt vernoemd is Maria","a2_5","a2_5",NA
"37","a4_3",4,"Peanuts are one of the ingredients of dynamite","Pinda's zijn een van de bestanddelen van dynamiet","Peanuts are one of the ingredients of dynamite/Pinda's zijn een van de bestanddelen van dynamiet","a4_3","a4_3",NA
"38","b2_5",2,"The tie was invented in Italy","De stropdas is uitgevonden in Italië","The tie was invented in Italy/De stropdas is uitgevonden in Italië","b2_5","b2_5",NA
"39","b4_3",4,"The electric chair was invented by a dentist","De elektrische stoel is uitgevonden door een tandarts","The electric chair was invented by a dentist/De elektrische stoel is uitgevonden door een tandarts","b4_3","b4_3",NA
"40","b4_5",4,"Rapeseed oil damages the ground water","Koolzaadolie beschadigt grondwater","Rapeseed oil damages the ground water/Koolzaadolie beschadigt grondwater","b4_5","b4_5",NA
