"","Item","Italian sentence","English translation","Set","statement_identifier","statement_text","statement_accuracy"
"1",1073,"La Colombia fu teatro di un disastroso tornado","Colombia was the scene of a disastrous tornado","A",1073,"La Colombia fu teatro di un disastroso tornado/Colombia was the scene of a disastrous tornado",NA
"2",1059,"Il colore  del sangue dei vermi è bianco","The blood color of worms is white","A",1059,"Il colore  del sangue dei vermi è bianco/The blood color of worms is white",NA
"3",1012,"Bishorn si trova in Svizzera ed è una  montagna","Bishorn is located in Switzerland and is a mountain","A",1012,"Bishorn si trova in Svizzera ed è una  montagna/Bishorn is located in Switzerland and is a mountain",NA
"4",1019,"L'inventore del velcro era di origini svizzere","The inventor of Velcro was of Swiss descent","A",1019,"L'inventore del velcro era di origini svizzere/The inventor of Velcro was of Swiss descent",NA
"5",1049,"Meryl Streep si è laureata in arte","Meryl Streep majored in art","A",1049,"Meryl Streep si è laureata in arte/Meryl Streep majored in art",NA
"6",1016,"Le giraffe per comunicare fanno vibrare l'aria","Giraffes make the air vibrate to communicate","A",1016,"Le giraffe per comunicare fanno vibrare l'aria/Giraffes make the air vibrate to communicate",NA
"7",1064,"Una gemma preziosa di colore blu è definita  tanzanite","A blue colored precious gemstone is referred to as tanzanite","A",1064,"Una gemma preziosa di colore blu è definita  tanzanite/A blue colored precious gemstone is referred to as tanzanite",NA
"8",1043,"L'attore Jack Nicholson è stato allevato dai nonni","Actor Jack Nicholson was raised by his grandparents","A",1043,"L'attore Jack Nicholson è stato allevato dai nonni/Actor Jack Nicholson was raised by his grandparents",NA
"9",1044,"L'etano è un composto chimico di idrogeno e carbonio","Ethane is a chemical compound of hydrogen and carbon","A",1044,"L'etano è un composto chimico di idrogeno e carbonio/Ethane is a chemical compound of hydrogen and carbon",NA
"10",1023,"I baffi di  gatto sono fatti di cheratina","Cat whiskers are made of keratin","A",1023,"I baffi di  gatto sono fatti di cheratina/Cat whiskers are made of keratin",NA
"11",1033,"Il numero di zampe di una effimera è sei","The number of legs on a mayfly is six","A",1033,"Il numero di zampe di una effimera è sei/The number of legs on a mayfly is six",NA
"12",1061,"Nei conigli, battere il piede significa pericolo","In rabbits, stamping a foot means danger","A",1061,"Nei conigli, battere il piede significa pericolo/In rabbits, stamping a foot means danger",NA
"13",1030,"Il primo strumento suonato  da Paris Hilton era il piano","The first instrument Paris Hilton played was the piano","A",1030,"Il primo strumento suonato  da Paris Hilton era il piano/The first instrument Paris Hilton played was the piano",NA
"14",1074,"La Majella attraversa l'Abruzzo ed è un famoso massiccio","The Majella crosses Abruzzo and is a famous massif","A",1074,"La Majella attraversa l'Abruzzo ed è un famoso massiccio/The Majella crosses Abruzzo and is a famous massif",NA
"15",1007,"Scare Tactics è un  programma televisivo in cui vengono fatti scherzi","Scare Tactics is a TV show where pranks are played","A",1007,"Scare Tactics è un  programma televisivo in cui vengono fatti scherzi/Scare Tactics is a TV show where pranks are played",NA
"16",1014,"La lingua ufficiale in Madagascar è il francese","The official language in Madagascar is French","A",1014,"La lingua ufficiale in Madagascar è il francese/The official language in Madagascar is French",NA
"17",1034,"Uno dei principali prodotti che la Nuova  Zelanda esporta è il legno","One of the main products that New Zealand exports is wood","A",1034,"Uno dei principali prodotti che la Nuova  Zelanda esporta è il legno/One of the main products that New Zealand exports is wood",NA
"18",1011,"Il numero di sopracciglia nei cammelli è tre","The number of eyebrows in camels is three","A",1011,"Il numero di sopracciglia nei cammelli è tre/The number of eyebrows in camels is three",NA
"19",1026,"Mumbai è una città conosciuta anche per il suo aeroporto","Mumbai is a city also known for its airport","A",1026,"Mumbai è una città conosciuta anche per il suo aeroporto/Mumbai is a city also known for its airport",NA
"20",1008,"I piatti tipici della Turchia sono  a base di carne","The typical dishes of Türkiye are based on meat","A",1008,"I piatti tipici della Turchia sono  a base di carne/The typical dishes of Türkiye are based on meat",NA
"21",1031,"L'arachide cresce sotto terra","Peanuts grow underground","A",1031,"L'arachide cresce sotto terra/Peanuts grow underground",NA
"22",1022,"La temperatura del corpo del pollo in   gradi è di circa quarantuno","The body temperature of the chicken in degrees is about forty one","A",1022,"La temperatura del corpo del pollo in   gradi è di circa quarantuno/The body temperature of the chicken in degrees is about forty one",NA
"23",1076,"Nicolás Maduro è il  presidente del Venezuela","Nicolás Maduro is the president of Venezuela","A",1076,"Nicolás Maduro è il  presidente del Venezuela/Nicolás Maduro is the president of Venezuela",NA
"24",1038,"L'osso della ioide è nel collo","The hyoid bone is in the neck","A",1038,"L'osso della ioide è nel collo/The hyoid bone is in the neck",NA
"25",1054,"Nelle ostriche, l'occhio è più grande del cervello","In oysters, the eye is larger than the brain","A",1054,"Nelle ostriche, l'occhio è più grande del cervello/In oysters, the eye is larger than the brain",NA
"26",1020,"Il colore dei taxi a Pechino è verde","The color of taxis in Beijing is green","A",1020,"Il colore dei taxi a Pechino è verde/The color of taxis in Beijing is green",NA
"27",1002,"C'è una  regione in Tanzania dove le persone parlano tedesco","There is a region in Tanzania where people speak German","A",1002,"C'è una  regione in Tanzania dove le persone parlano tedesco/There is a region in Tanzania where people speak German",NA
"28",1055,"Aomori è una città del Giappone","Aomori is a city in Japan","A",1055,"Aomori è una città del Giappone/Aomori is a city in Japan",NA
"29",1072,"Il Morbo di Crohn è   un'infiammazione che colpisce l' intestino","Crohn's disease is an inflammation that affects the intestines","A",1072,"Il Morbo di Crohn è   un'infiammazione che colpisce l' intestino/Crohn's disease is an inflammation that affects the intestines",NA
"30",1079,"I ceci hanno più grasso delle lenticchie","Chickpeas have more fat than lentils","A",1079,"I ceci hanno più grasso delle lenticchie/Chickpeas have more fat than lentils",NA
"31",1036,"La lebbra è causata da un batterio","Leprosy is caused by a bacterium","A",1036,"La lebbra è causata da un batterio/Leprosy is caused by a bacterium",NA
"32",1051,"L' abacchiatura è una tecnica utilizzata per  raccogliere le olive","Abacchiatura is a technique used to harvest the olives","A",1051,"L' abacchiatura è una tecnica utilizzata per  raccogliere le olive/Abacchiatura is a technique used to harvest the olives",NA
"33",1003,"La religione di maggioranza in Etiopia è il cattolicesimo","The majority religion in Ethiopia is Catholicism","A",1003,"La religione di maggioranza in Etiopia è il cattolicesimo/The majority religion in Ethiopia is Catholicism",NA
"34",1057,"Se soffri  di diastema, dovrai indossare l'apparecchio","If you have diastema, you will need to wear braces","A",1057,"Se soffri  di diastema, dovrai indossare l'apparecchio/If you have diastema, you will need to wear braces",NA
"35",1015,"Il mezzo di  trasporto più utilizzato in America è l' autobus","The most used form of transportation in America is the bus","A",1015,"Il mezzo di  trasporto più utilizzato in America è l' autobus/The most used form of transportation in America is the bus",NA
"36",1053,"Lo slattar è una danza  tipica della Norvegia","The slattar is a typical dance from Norway","A",1053,"Lo slattar è una danza  tipica della Norvegia/The slattar is a typical dance from Norway",NA
"37",1001,"In anni, l'aspettativa media in Africa è di cinquantacinque","In years, the average expectation in Africa is fifty-five","A",1001,"In anni, l'aspettativa media in Africa è di cinquantacinque/In years, the average expectation in Africa is fifty-five",NA
"38",1047,"Il numero massimo  di facce in un diamante è cinquantotto","The maximum number of faces in a diamond is fifty eight","A",1047,"Il numero massimo  di facce in un diamante è cinquantotto/The maximum number of faces in a diamond is fifty eight",NA
"39",1052,"L'acquafrescaio è un commerciante che vende limonate","The acquafrescaio is a trader who sells lemonades","A",1052,"L'acquafrescaio è un commerciante che vende limonate/The acquafrescaio is a trader who sells lemonades",NA
"40",1021,"Il  simbolo dell'organizzazione NABU è un falco","The symbol of the NABU organization is a falcon","A",1021,"Il  simbolo dell'organizzazione NABU è un falco/The symbol of the NABU organization is a falcon",NA
"41",1075,"In Cina, la futura sposa di solito  indossa un vestito di colore rosso","In China, the bride-to-be usually wears a red dress","B",1075,"In Cina, la futura sposa di solito  indossa un vestito di colore rosso/In China, the bride-to-be usually wears a red dress",NA
"42",1062,"Nelle scuole danesi, l' anno scolastico inizia ad Agosto","In Danish schools, the school year starts in August","B",1062,"Nelle scuole danesi, l' anno scolastico inizia ad Agosto/In Danish schools, the school year starts in August",NA
"43",1046,"Nell'umano, il peso del cervello è di circa 1  chilogrammo","In humans, the weight of the brain is about 1 kilogram","B",1046,"Nell'umano, il peso del cervello è di circa 1  chilogrammo/In humans, the weight of the brain is about 1 kilogram",NA
"44",1024,"Nelle api, ogni famiglia ha il suo odore","In bees, each family has its own smell","B",1024,"Nelle api, ogni famiglia ha il suo odore/In bees, each family has its own smell",NA
"45",1063,"Se ordino un fugu, sono appena entrato in una  gastronomia","If I order a fugu, I've just walked into a deli","B",1063,"Se ordino un fugu, sono appena entrato in una  gastronomia/If I order a fugu, I've just walked into a deli",NA
"46",1013,"Bruce Willis è nato in Germania","Bruce Willis was born in Germany","B",1013,"Bruce Willis è nato in Germania/Bruce Willis was born in Germany",NA
"47",1066,"La band Dik Dik è stata fondata  negli anni sessanta","The Dik Dik band was founded in the sixties","B",1066,"La band Dik Dik è stata fondata  negli anni sessanta/The Dik Dik band was founded in the sixties",NA
"48",1006,"La capitale del Qatar è Doha","The capital of Qatar is Doha","B",1006,"La capitale del Qatar è Doha/The capital of Qatar is Doha",NA
"49",1035,"Lelio Luttazzi  era un famoso presentatore","Lelio Luttazzi was a famous presenter","B",1035,"Lelio Luttazzi  era un famoso presentatore/Lelio Luttazzi was a famous presenter",NA
"50",1010,"Il brefotrofio è un luogo in cui  risiedono bambini","The orphanage is a place where children reside","B",1010,"Il brefotrofio è un luogo in cui  risiedono bambini/The orphanage is a place where children reside",NA
"51",1029,"L'ocellotto è un animale  dal manto a macchie","The ocellot is an animal with a spotted coat","B",1029,"L'ocellotto è un animale  dal manto a macchie/The ocellot is an animal with a spotted coat",NA
"52",1042,"Le farfalle non vedono il colore grigio","Butterflies do not see the color gray","B",1042,"Le farfalle non vedono il colore grigio/Butterflies do not see the color gray",NA
"53",1039,"Lo Zoobombing è uno sport che si pratica sulla  bicicletta","Zoobombing is a sport that is practiced on a bicycle","B",1039,"Lo Zoobombing è uno sport che si pratica sulla  bicicletta/Zoobombing is a sport that is practiced on a bicycle",NA
"54",1078,"Lo  stereomologo è uno scienziato che studia i solidi","A stereomologist is a scientist who studies solids","B",1078,"Lo  stereomologo è uno scienziato che studia i solidi/A stereomologist is a scientist who studies solids",NA
"55",1080,"L'insetto più veloce è la farfalla","The fastest insect is the butterfly","B",1080,"L'insetto più veloce è la farfalla/The fastest insect is the butterfly",NA
"56",1025,"Il vero  nome dell'attore Bud Spencer è Carlo","Actor Bud Spencer's real name is Carlo","B",1025,"Il vero  nome dell'attore Bud Spencer è Carlo/Actor Bud Spencer's real name is Carlo",NA
"57",1077,"In Israele, il festeggiato riceve delle ghirlande","In Israel, the birthday boy is given wreaths","B",1077,"In Israele, il festeggiato riceve delle ghirlande/In Israel, the birthday boy is given wreaths",NA
"58",1032,"Il ketchup è stato  inventato in Cina","Ketchup was invented in China","B",1032,"Il ketchup è stato  inventato in Cina/Ketchup was invented in China",NA
"59",1040,"Un giorno è formato da 86400 secondi","A day consists of 86400 seconds","B",1040,"Un giorno è formato da 86400 secondi/A day consists of 86400 seconds",NA
"60",1018,"Nettuno è un pianeta circondato  dall' atmosfera","Neptune is a planet surrounded by an atmosphere","B",1018,"Nettuno è un pianeta circondato  dall' atmosfera/Neptune is a planet surrounded by an atmosphere",NA
"61",1004,"La bevanza nazionale in Turchia è un tipo di grappa","The national drink in Türkiye is a type of brandy","B",1004,"La bevanza nazionale in Turchia è un tipo di grappa/The national drink in Türkiye is a type of brandy",NA
"62",1027,"Se dico Forza Rossi tifo per la nazionale di calcio coreana","If I say Forza Rossi, I'm rooting for the Korean national soccer team","B",1027,"Se dico Forza Rossi tifo per la nazionale di calcio coreana/If I say Forza Rossi, I'm rooting for the Korean national soccer team",NA
"63",1069,"L'attrice Emma Watson è  di origine francese","Actress Emma Watson is of French descent","B",1069,"L'attrice Emma Watson è  di origine francese/Actress Emma Watson is of French descent",NA
"64",1028,"Azur era una società conosciuta per il trasporto navale","Azur was a company known for naval transport","B",1028,"Azur era una società conosciuta per il trasporto navale/Azur was a company known for naval transport",NA
"65",1045,"La forma delle pupille dei polipi è  rettangolare","The shape of the pupils of polyps is rectangular","B",1045,"La forma delle pupille dei polipi è  rettangolare/The shape of the pupils of polyps is rectangular",NA
"66",1005,"Il fiore nazionale dell' Iraq è la rosa","The national flower of Iraq is the rose","B",1005,"Il fiore nazionale dell' Iraq è la rosa/The national flower of Iraq is the rose",NA
"67",1065,"Per  sapere quanto è veloce il vento, utilizziamo l' anemometro","To know how fast the wind is, we use the anemometer","B",1065,"Per  sapere quanto è veloce il vento, utilizziamo l' anemometro/To know how fast the wind is, we use the anemometer",NA
"68",1037,"Il colore del sudore negli ippopotami è rosso","The color of sweat in hippos is red","B",1037,"Il colore del sudore negli ippopotami è rosso/The color of sweat in hippos is red",NA
"69",1068,"Il Pantanal è la più estesa  palude","The Pantanal is the largest swamp","B",1068,"Il Pantanal è la più estesa  palude/The Pantanal is the largest swamp",NA
"70",1058,"Una balena dorme in media trenta minuti","A whale sleeps an average of thirty minutes","B",1058,"Una balena dorme in media trenta minuti/A whale sleeps an average of thirty minutes",NA
"71",1067,"Nella mitologia romana, Saturno è il dio   del tempo","In Roman mythology, Saturn is the god of time","B",1067,"Nella mitologia romana, Saturno è il dio   del tempo/In Roman mythology, Saturn is the god of time",NA
"72",1070,"Il numero di  giocatori in una squadra di curling è quattro","The number of players in a curling team is four","B",1070,"Il numero di  giocatori in una squadra di curling è quattro/The number of players in a curling team is four",NA
"73",1048,"Il numero di lingue ufficiali in Lussemburgo è tre","The number of official languages in Luxembourg is three","B",1048,"Il numero di lingue ufficiali in Lussemburgo è tre/The number of official languages in Luxembourg is three",NA
"74",1017,"In Australia,  Wynyard ospita la più grande ferrovia","In Australia, Wynyard is home to the largest railway","B",1017,"In Australia,  Wynyard ospita la più grande ferrovia/In Australia, Wynyard is home to the largest railway",NA
"75",1009,"Negli Emirati Arabi, la moneta attuale è il dirham","In the United Arab Emirates, the current currency is the dirham","B",1009,"Negli Emirati Arabi, la moneta attuale è il dirham/In the United Arab Emirates, the current currency is the dirham",NA
"76",1041,"Per giocare a pallamaglio, è necessario avere una mazza","To play handball, you need a bat","B",1041,"Per giocare a pallamaglio, è necessario avere una mazza/To play handball, you need a bat",NA
"77",1060,"Il cartone animato Falco  il superbolide ha come protagonisti macchine","The cartoon Falco the superbolide has machines as protagonists","B",1060,"Il cartone animato Falco  il superbolide ha come protagonisti macchine/The cartoon Falco the superbolide has machines as protagonists",NA
"78",1050,"In  Russia, la scuola elementare comincia all'età di 7 anni","In Russia, primary school begins at the age of 7","B",1050,"In  Russia, la scuola elementare comincia all'età di 7 anni/In Russia, primary school begins at the age of 7",NA
"79",1056,"Nel 1891, negli Usa è stato inventato il basket","In 1891, basketball was invented in the USA","B",1056,"Nel 1891, negli Usa è stato inventato il basket/In 1891, basketball was invented in the USA",NA
"80",1071,"Una volta  all' anno, alcune specie di rane migrano","Once a year, some frog species migrate","B",1071,"Una volta  all' anno, alcune specie di rane migrano/Once a year, some frog species migrate",NA
