"","Statement","Status","statement_identifier","statement_text","statement_accuracy"
"1","In der Schweiz gehört italienisch nicht zu den Amtssprachen. /Italienisch ist keine Amtssprache der Schweiz.",FALSE,1,"In der Schweiz gehört italienisch nicht zu den Amtssprachen. /Italienisch ist keine Amtssprache der Schweiz.",0
"2","Die längere Seite eines Dreiecks nennt man Kathete. /Kathete ist die längere Seite eines Dreiecks.",FALSE,2,"Die längere Seite eines Dreiecks nennt man Kathete. /Kathete ist die längere Seite eines Dreiecks.",0
"3","Der Liedtext zum Lied der Deutschen wurde von Hoffmann von Fallersleben geschrieben./Hoffmann von Fallersleben verfasste den Text zum Lied der Deutschen.",TRUE,3,"Der Liedtext zum Lied der Deutschen wurde von Hoffmann von Fallersleben geschrieben./Hoffmann von Fallersleben verfasste den Text zum Lied der Deutschen.",1
"4","Beim Zahlungsmittel Forint handelt es sich um die ungarische Währung. /Die Ungarische Währung nennt sich Forint.",TRUE,4,"Beim Zahlungsmittel Forint handelt es sich um die ungarische Währung. /Die Ungarische Währung nennt sich Forint.",1
"5","Nach nur 33 Tagen endete das Amt von Papst Johannes Paul I./Papst Johannes Paul I war nur 33 Tage im Amt.",TRUE,5,"Nach nur 33 Tagen endete das Amt von Papst Johannes Paul I./Papst Johannes Paul I war nur 33 Tage im Amt.",1
"6","Die Vatikanstadt hat als Amtssprache Latein und Italienisch./Amtssprache der Vatikanstadt ist neben Italienisch auch Latein.",TRUE,6,"Die Vatikanstadt hat als Amtssprache Latein und Italienisch./Amtssprache der Vatikanstadt ist neben Italienisch auch Latein.",1
"7","Das Unternehmen ATARI wurde von Nolan Bushnell gegründet. /Nolan Bushnell ist Gründer der Firma ATARI.",TRUE,7,"Das Unternehmen ATARI wurde von Nolan Bushnell gegründet. /Nolan Bushnell ist Gründer der Firma ATARI.",1
"8","Das einzige nicht verderbliche Nahrungsmittel ist Olivenöl./Olivenöl ist das einzige Lebensmittel, das nicht verdirbt.",FALSE,8,"Das einzige nicht verderbliche Nahrungsmittel ist Olivenöl./Olivenöl ist das einzige Lebensmittel, das nicht verdirbt.",0
"9","Ein Henry ist die Maßeinheit für magnetischen Fluss./Die Maßeinheit für magnetischen Fluss ist ein Henry.",FALSE,9,"Ein Henry ist die Maßeinheit für magnetischen Fluss./Die Maßeinheit für magnetischen Fluss ist ein Henry.",0
"10","Die Handflächen enthalten die meisten Schweißdrüsen des Menschen./Die meisten Schweißdrüsen hat ein Mensch in den Handflächen.",TRUE,10,"Die Handflächen enthalten die meisten Schweißdrüsen des Menschen./Die meisten Schweißdrüsen hat ein Mensch in den Handflächen.",1
"11","Das Höchstalter von Ameisenköniginnen beträgt 15 Jahre./Ameisenköniginnen werden maximal 15 Jahre alt.",FALSE,11,"Das Höchstalter von Ameisenköniginnen beträgt 15 Jahre./Ameisenköniginnen werden maximal 15 Jahre alt.",0
"12","Innerhalb eines weiblichen Zyklus besteht an 2 Tagen die Möglichkeit schwanger zu werden./An 2 Tagen innerhalb eines Menstruationszyklus besteht die Möglichkeit einer Schwangerschaft.",FALSE,12,"Innerhalb eines weiblichen Zyklus besteht an 2 Tagen die Möglichkeit schwanger zu werden./An 2 Tagen innerhalb eines Menstruationszyklus besteht die Möglichkeit einer Schwangerschaft.",0
"13","Ein Krankenhaus wurde früher als Alma Mater bezeichnet./Alma Mater ist ein alter Begriff für Krankenhaus.",FALSE,13,"Ein Krankenhaus wurde früher als Alma Mater bezeichnet./Alma Mater ist ein alter Begriff für Krankenhaus.",0
"14","Bei intelligenteren Menschen befindet sich mehr Eisen in den Haaren. /Die Haare intelligenterer Menschen enthalten mehr Eisen. ",FALSE,14,"Bei intelligenteren Menschen befindet sich mehr Eisen in den Haaren. /Die Haare intelligenterer Menschen enthalten mehr Eisen. ",0
"15","Durch die Vergärung von Zucker bildet sich Alkohol./Alkohol entsteht durch die Vergärung von Zucker.",TRUE,15,"Durch die Vergärung von Zucker bildet sich Alkohol./Alkohol entsteht durch die Vergärung von Zucker.",1
"16","Im Jahr 1986 geschah die Katastrophe des Atomkraftwerks Tschernobyl./Die Katastrophe des Kernkraftwerkes Tschernobyl ereignete sich 1986.",TRUE,16,"Im Jahr 1986 geschah die Katastrophe des Atomkraftwerks Tschernobyl./Die Katastrophe des Kernkraftwerkes Tschernobyl ereignete sich 1986.",1
"17","Ein bekannter Klavierspieler heißt Artur Rubinstein./Artur Rubinstein ist ein bekannter Pianist.",TRUE,17,"Ein bekannter Klavierspieler heißt Artur Rubinstein./Artur Rubinstein ist ein bekannter Pianist.",1
"18","Die Maßeinheit für kinetischen Druck ist Millimeter Wassersäule./Kinetischer Druck wird in Millimetern Wassersäule gemessen.",FALSE,18,"Die Maßeinheit für kinetischen Druck ist Millimeter Wassersäule./Kinetischer Druck wird in Millimetern Wassersäule gemessen.",0
"19","In der linken Hand trägt die Freiheitsstatue eine Fackel./Die Freiheitsstatue hält eine Fackel in der linken Hand. ",FALSE,19,"In der linken Hand trägt die Freiheitsstatue eine Fackel./Die Freiheitsstatue hält eine Fackel in der linken Hand. ",0
"20","In einem Jahr produziert eine Legehenne etwa 500 Eier./Eine Legehenne legt circa 500 Eier pro Jahr.",FALSE,20,"In einem Jahr produziert eine Legehenne etwa 500 Eier./Eine Legehenne legt circa 500 Eier pro Jahr.",0
"21","Es sind etwa 18% Zucker in einer reifen Banane./Eine reife Banane enthält ca. 18% Zucker.",TRUE,21,"Es sind etwa 18% Zucker in einer reifen Banane./Eine reife Banane enthält ca. 18% Zucker.",1
"22","Die Gründerin des Frauenmagazins Paula heißt Alice Schwarzer./Alice Schwarzer ist Gründerin des Frauenmagazins Paula.",FALSE,22,"Die Gründerin des Frauenmagazins Paula heißt Alice Schwarzer./Alice Schwarzer ist Gründerin des Frauenmagazins Paula.",0
"23","Beinahe eine Milliarde Personen spricht die Sprache Mandarin./Die Sprache Mandarin wird von fast einer Milliarde Menschen gesprochen.",TRUE,23,"Beinahe eine Milliarde Personen spricht die Sprache Mandarin./Die Sprache Mandarin wird von fast einer Milliarde Menschen gesprochen.",1
"24","Zur Konservierung von Lebensmitteln wird Benzoesäure eingesetzt./Benzoesäure wird als Konservierungsstoff in Lebensmitteln verwendet.",TRUE,24,"Zur Konservierung von Lebensmitteln wird Benzoesäure eingesetzt./Benzoesäure wird als Konservierungsstoff in Lebensmitteln verwendet.",1
"25","Das Wasser auf der Erde besteht zu 3,5% aus Süßwasser./3,5% des Wassers auf der Erde ist Süßwasser.",TRUE,25,"Das Wasser auf der Erde besteht zu 3,5% aus Süßwasser./3,5% des Wassers auf der Erde ist Süßwasser.",1
"26","Circa 12 Millionen Menschen lesen die Zeitung BILD./Die BILD-Zeitung hat ungefähr 12 Millionen Leser.",TRUE,26,"Circa 12 Millionen Menschen lesen die Zeitung BILD./Die BILD-Zeitung hat ungefähr 12 Millionen Leser.",1
"27","Aluminium ist schwerer als Gold./Gold ist leichter als Aluminium.",FALSE,27,"Aluminium ist schwerer als Gold./Gold ist leichter als Aluminium.",0
"28","In Venedig findet man die Seufzerbrücke./Die Seufzerbrücke steht in Venedig.",TRUE,28,"In Venedig findet man die Seufzerbrücke./Die Seufzerbrücke steht in Venedig.",1
"29","Pik ist die russische Bezeichnung für Berggipfel./Der russische Name für Berggipfel lautet Pik.",TRUE,29,"Pik ist die russische Bezeichnung für Berggipfel./Der russische Name für Berggipfel lautet Pik.",1
"30","Kaffeebohnen sind in Europa seit der Mitte des 20. Jahrhunderts bekannt./Seit Mitte des 20. Jahrhunderts kennt man in Europa die Kaffeebohne.",FALSE,30,"Kaffeebohnen sind in Europa seit der Mitte des 20. Jahrhunderts bekannt./Seit Mitte des 20. Jahrhunderts kennt man in Europa die Kaffeebohne.",0
"31","Das einzige rostende Metall ist Eisen./Eisen ist das einzige Metall, das rostet.",FALSE,31,"Das einzige rostende Metall ist Eisen./Eisen ist das einzige Metall, das rostet.",0
"32","In Großbritannien stehen die meisten Blitzer für Verkehrssünder./Die meisten Radarfallen für Verkehrssünder gibt es in Großbritannien.",TRUE,32,"In Großbritannien stehen die meisten Blitzer für Verkehrssünder./Die meisten Radarfallen für Verkehrssünder gibt es in Großbritannien.",1
"33","Der Flusslauf des Colorado River führte zur Entstehung des Grand Canyon./Der Grand Canyon entstand durch den Wasserlauf des Colorado River.",TRUE,33,"Der Flusslauf des Colorado River führte zur Entstehung des Grand Canyon./Der Grand Canyon entstand durch den Wasserlauf des Colorado River.",1
"34","Die Autorin Elfie Donnelly erfand Benjamin Blümchen. /Benjamin Blümchen wurde von der Autorin Elfie Donnelly erfunden.",TRUE,34,"Die Autorin Elfie Donnelly erfand Benjamin Blümchen. /Benjamin Blümchen wurde von der Autorin Elfie Donnelly erfunden.",1
"35","Der Kakaogehalt einer Vollmilchschokolade beträgt mindestens 60%./Eine Vollmilchschokolade enthält mindestens 60% Kakao.",FALSE,35,"Der Kakaogehalt einer Vollmilchschokolade beträgt mindestens 60%./Eine Vollmilchschokolade enthält mindestens 60% Kakao.",0
"36","Geschwindigkeit kann in Lichtjahren gemessen werden./Lichtjahre sind eine Einheit der Geschwindigkeitsmessung.",FALSE,36,"Geschwindigkeit kann in Lichtjahren gemessen werden./Lichtjahre sind eine Einheit der Geschwindigkeitsmessung.",0
"37","Die Fluggeschwindigkeit einer Wespe beträgt circa 3 km/h./Eine Wespe kann ungefähr 3 km/h schnell fliegen.",FALSE,37,"Die Fluggeschwindigkeit einer Wespe beträgt circa 3 km/h./Eine Wespe kann ungefähr 3 km/h schnell fliegen.",0
"38","Eines der ständigen Mitglieder des UN-Sicherheitsrates ist Frankreich./Frankreich ist ständiges Mitglied des UN-Sicherheitsrates.",TRUE,38,"Eines der ständigen Mitglieder des UN-Sicherheitsrates ist Frankreich./Frankreich ist ständiges Mitglied des UN-Sicherheitsrates.",1
"39","Es ist möglich Vitamin A in Wasser aufzulösen./Vitamin A ist wasserlöslich.",FALSE,39,"Es ist möglich Vitamin A in Wasser aufzulösen./Vitamin A ist wasserlöslich.",0
"40","Die Erstveröffentlichung des weltberühmten Spiels Monopoly war 1935./Das weltbekannte Spiel Monopoly wurde 1935 erstmalig veröffentlicht.",TRUE,40,"Die Erstveröffentlichung des weltberühmten Spiels Monopoly war 1935./Das weltbekannte Spiel Monopoly wurde 1935 erstmalig veröffentlicht.",1
"41","Durchschnittlich kommen bei einer von 100 Geburten Zwillinge zur Welt./1% der Geburten sind Zwillingsgeburten.",TRUE,41,"Durchschnittlich kommen bei einer von 100 Geburten Zwillinge zur Welt./1% der Geburten sind Zwillingsgeburten.",1
"42","Die größte Stadt der EU heißt Berlin. /Berlin ist die größte Stadt der europäischen Union.",FALSE,42,"Die größte Stadt der EU heißt Berlin. /Berlin ist die größte Stadt der europäischen Union.",0
"43","In Deutschland sind 25% der Kinder Einzelkinder./25% der Kinder in Deutschland haben keine Geschwister.",TRUE,43,"In Deutschland sind 25% der Kinder Einzelkinder./25% der Kinder in Deutschland haben keine Geschwister.",1
"44","1792 ist das Geburtsjahr von Albert Einstein./Albert Einstein wurde 1792 geboren.",FALSE,44,"1792 ist das Geburtsjahr von Albert Einstein./Albert Einstein wurde 1792 geboren.",0
"45","Es sind etwa 50 Gramm Eiweiß in einem Liter Apfelsaft enthalten./Ein Liter Apfelsaft enthält ca. 50 Gramm Eiweiß.",FALSE,45,"Es sind etwa 50 Gramm Eiweiß in einem Liter Apfelsaft enthalten./Ein Liter Apfelsaft enthält ca. 50 Gramm Eiweiß.",0
"46","Als Bully wird der Spielanstoß beim Hockey bezeichnet. /Der Spielanstoß beim Hockey wird Bully genannt.",TRUE,46,"Als Bully wird der Spielanstoß beim Hockey bezeichnet. /Der Spielanstoß beim Hockey wird Bully genannt.",1
"47","Gaia, Erebos und Kreon waren die griechischen Götter der Schöpfung./Die griechischen Schöpfungsgötter waren Gaia, Erebos und Kreon.",FALSE,47,"Gaia, Erebos und Kreon waren die griechischen Götter der Schöpfung./Die griechischen Schöpfungsgötter waren Gaia, Erebos und Kreon.",0
"48","Die Glaubensrichtung, der die meisten Gläubigen angehören, ist der Hinduismus./Der Hinduismus ist die Religion mit den meisten Anhängern.",FALSE,48,"Die Glaubensrichtung, der die meisten Gläubigen angehören, ist der Hinduismus./Der Hinduismus ist die Religion mit den meisten Anhängern.",0
"49","Durch den Spitznamen seines Erfinders entstand der Name Google ./Der Name Google geht auf den Spitznamen seines Erfinders zurück.",FALSE,49,"Durch den Spitznamen seines Erfinders entstand der Name Google ./Der Name Google geht auf den Spitznamen seines Erfinders zurück.",0
"50","Die geringste Entfernung zur Sonne hat der Planet Merkur./Der Planet Merkur ist der Sonne am nächsten.",TRUE,50,"Die geringste Entfernung zur Sonne hat der Planet Merkur./Der Planet Merkur ist der Sonne am nächsten.",1
"51","Die Oper Apollo und Hyacinth wurde von Beethoven verfasst./Beethoven schrieb die Oper Apollo und Hyacinth.",FALSE,51,"Die Oper Apollo und Hyacinth wurde von Beethoven verfasst./Beethoven schrieb die Oper Apollo und Hyacinth.",0
"52","1848 ist das Gründungsjahr der Vereinten Nationen./Die Vereinten Nationen existieren seit 1848.",FALSE,52,"1848 ist das Gründungsjahr der Vereinten Nationen./Die Vereinten Nationen existieren seit 1848.",0
"53","Wilde Eisbären sind nicht in Grönland anzutreffen./In Grönland leben keine wilden Eisbären.",FALSE,53,"Wilde Eisbären sind nicht in Grönland anzutreffen./In Grönland leben keine wilden Eisbären.",0
"54","Ein Ausdruck, der einen innneren Widerspruch enthält, heißt Oxymoron./Ein Oxymoron ist eine Formulierung mit einem inneren Widerspruch.",TRUE,54,"Ein Ausdruck, der einen innneren Widerspruch enthält, heißt Oxymoron./Ein Oxymoron ist eine Formulierung mit einem inneren Widerspruch.",1
"55","Die Einnahme von Zimt kann bei Diabetikern den Blutzuckerspiegel senken./Durch Verabreichung von Zimt bei Diabetikern kann der Blutzuckerspiegel gesenkt werden.",TRUE,55,"Die Einnahme von Zimt kann bei Diabetikern den Blutzuckerspiegel senken./Durch Verabreichung von Zimt bei Diabetikern kann der Blutzuckerspiegel gesenkt werden.",1
"56","Die Rinderbucht ist eine bekannte Bucht in Kuba./Eine berühmte Bucht in Kuba heißt Rinderbucht.",FALSE,56,"Die Rinderbucht ist eine bekannte Bucht in Kuba./Eine berühmte Bucht in Kuba heißt Rinderbucht.",0
"57","Soweit bekannt hat der Saturn 24 Monde./Es existieren 24 bekannte Saturn-Monde.",FALSE,57,"Soweit bekannt hat der Saturn 24 Monde./Es existieren 24 bekannte Saturn-Monde.",0
"58","Der Friedensnobelpreis ging dreimal an das Rote Kreuz./Das Rote Kreuz wurde dreimal mit dem Friedensnobelpreis ausgezeichnet.",TRUE,58,"Der Friedensnobelpreis ging dreimal an das Rote Kreuz./Das Rote Kreuz wurde dreimal mit dem Friedensnobelpreis ausgezeichnet.",1
"59","Nach dem Buch Genesis ist Methusalem Noahs Großvater./Methusalem ist nach dem Buch Genesis der Großvater von Noah.",TRUE,59,"Nach dem Buch Genesis ist Methusalem Noahs Großvater./Methusalem ist nach dem Buch Genesis der Großvater von Noah.",1
"60","Der höchste Berg in Asien heißt Mount Everest./Der Mount Everest ist der höchste Berg Asiens.",TRUE,60,"Der höchste Berg in Asien heißt Mount Everest./Der Mount Everest ist der höchste Berg Asiens.",1
"61","Deutsche konsumieren jährlich im Schnitt 25 Liter Tee pro Person ./Jeder Deutsche trinkt durchschnittlich 25 Liter Tee pro Jahr.",TRUE,61,"Deutsche konsumieren jährlich im Schnitt 25 Liter Tee pro Person ./Jeder Deutsche trinkt durchschnittlich 25 Liter Tee pro Jahr.",1
"62","Ein großer Teil des Planeten Erde ist aus Eisen./Der Planet Erde besteht zu einem großen Teil aus Eisen.",TRUE,62,"Ein großer Teil des Planeten Erde ist aus Eisen./Der Planet Erde besteht zu einem großen Teil aus Eisen.",1
"63","Das Land mit der größten Fläche weltweit ist die USA./Die USA ist das flächenmäßig größte Land der Welt.",FALSE,63,"Das Land mit der größten Fläche weltweit ist die USA./Die USA ist das flächenmäßig größte Land der Welt.",0
"64","1822 wurde weltweit die erste Fotografie erstellt./Die erste Fotografie der Welt entstand 1822.",TRUE,64,"1822 wurde weltweit die erste Fotografie erstellt./Die erste Fotografie der Welt entstand 1822.",1
"65","Die Temperatur hat keinen Einfluss auf die Geschwindigkeit von Schall./Die Schallgeschwindigkeit ist unabhängig von der Temperatur.",FALSE,65,"Die Temperatur hat keinen Einfluss auf die Geschwindigkeit von Schall./Die Schallgeschwindigkeit ist unabhängig von der Temperatur.",0
"66","Martin Luther Kings Mutter arbeitete als Lehrkraft./Die Mutter von Martin Luther King war Lehrerin.",TRUE,66,"Martin Luther Kings Mutter arbeitete als Lehrkraft./Die Mutter von Martin Luther King war Lehrerin.",1
"67","Üblicherweise entdeckt man Perlen in Jakobsmuscheln. /Perlen werden in der Regel in Jakobsmuscheln gefunden.",FALSE,67,"Üblicherweise entdeckt man Perlen in Jakobsmuscheln. /Perlen werden in der Regel in Jakobsmuscheln gefunden.",0
"68","Wasser bedeckt 60% der Oberfläche unseres Planeten./60% der Erdoberfläche sind mit Wasser bedeckt.",FALSE,68,"Wasser bedeckt 60% der Oberfläche unseres Planeten./60% der Erdoberfläche sind mit Wasser bedeckt.",0
"69","Über Tokio fand der Abwurf der ersten Atombombe statt./Die erste Atombombe wurde über Tokio abgeworfen.",FALSE,69,"Über Tokio fand der Abwurf der ersten Atombombe statt./Die erste Atombombe wurde über Tokio abgeworfen.",0
"70","Salze sind durch eine Kristallstruktur aus Ionen gekennzeichnet./Salze haben eine aus Ionen bestehende Kristallstruktur.",TRUE,70,"Salze sind durch eine Kristallstruktur aus Ionen gekennzeichnet./Salze haben eine aus Ionen bestehende Kristallstruktur.",1
"71","Die Nordsee hat einen geringeren Salzgehalt als die Ostsee./Die Ostsee hat einen höheren Salzgehalt als die Nordsee.",FALSE,71,"Die Nordsee hat einen geringeren Salzgehalt als die Ostsee./Die Ostsee hat einen höheren Salzgehalt als die Nordsee.",0
"72","Unter den 85-jährigen sind 20% von Alzheimer betroffen./20% der 85-jährigen leiden an Alzheimer.",TRUE,72,"Unter den 85-jährigen sind 20% von Alzheimer betroffen./20% der 85-jährigen leiden an Alzheimer.",1
