"","statement_identifier","statement_text","statement_accuracy","proportion_true"
"1",1,"wilde eisbären sind nicht in grönland anzutreffen./in grönland leben keine wilden eisbären.",0,"0.41"
"2",2,"geschwindigkeit kann in lichtjahren gemessen werden./lichtjahre sind eine einheit der geschwindigkeitsmessung.",0,"0.64"
"3",3,"soweit bekannt hat der saturn 24 monde./es existieren 24 bekannte saturn-monde.",0,"0.55000000000000004"
"4",4,"es ist möglich vitamin a in wasser aufzulösen./vitamin a ist wasserlöslich.",0,"0.5"
"5",5,"innerhalb eines weiblichen zyklus besteht an 2 tagen die möglichkeit schwanger zu werden./an 2 tagen innerhalb eines menstruationszyklus besteht die möglichkeit einer schwangerschaft.",0,"0.45"
"6",6,"die gründerin des frauenmagazins paula heißt alice schwarzer./alice schwarzer ist gründerin des frauenmagazins paula.",0,"0.45"
"7",7,"in der linken hand trägt die freiheitsstatue eine fackel./die freiheitsstatue hält eine fackel in der linken hand.",0,"0.41"
"8",8,"die glaubensrichtung, der die meisten gläubigen angehören, ist der hinduismus./der hinduismus ist die religion mit den meisten anhängern.",0,"0.64"
"9",9,"wasser bedeckt 60% der oberfläche unseres planeten./60% der erdoberfläche sind mit wasser bedeckt.",0,"0.59"
"10",10,"ein großer teil des planeten erde ist aus eisen./der planet erde besteht zu einem großen teil aus eisen.",1,"0.32"
"11",11,"in großbritannien stehen die meisten blitzer für verkehrssünder./die meisten radarfallen für verkehrssünder gibt es in großbritannien.",1,"0.5"
"12",12,"durchschnittlich kommen bei einer von 100 geburten zwillinge zur welt./1% der geburten sind zwillingsgeburten.",1,"0.59"
"13",13,"die handflächen enthalten die meisten schweißdrüsen des menschen./die meisten schweißdrüsen hat ein mensch in den handflächen.",1,"0.64"
"14",14,"ein bekannter klavierspieler heißt artur rubinstein./artur rubinstein ist ein bekannter pianist.",1,"0.59"
"15",15,"pik ist die russische bezeichnung für berggipfel./der russische name für berggipfel lautet pik.",1,"0.64"
"16",16,"unter den 85-jährigen sind 20% von alzheimer betroffen./20% der 85-jährigen leiden an alzheimer.",1,"0.5"
"17",17,"deutsche konsumieren jährlich im schnitt 25 liter tee pro person ./jeder deutsche trinkt durchschnittlich 25 liter tee pro jahr.",1,"0.55000000000000004"
"18",18,"beim zahlungsmittel forint handelt es sich um die ungarische währung./die ungarische währung nennt sich forint.",1,"0.45"
"19",19,"ein krankenhaus wurde früher als alma mater bezeichnet./alma mater ist ein alter begriff für krankenhaus.",0,"0.05"
"20",20,"der kakaogehalt einer vollmilchschokolade beträgt mindestens 60%./eine vollmilchschokolade enthält mindestens 60% kakao.",0,"0.23"
"21",21,"das land mit der größten fläche weltweit ist die usa./die usa ist das flächenmäßig größte land der welt.",0,"0.09"
"22",22,"aluminium ist schwerer als gold./gold ist leichter als aluminium.",0,"0.14000000000000001"
"23",23,"die oper apollo und hyacinth wurde von beethoven verfasst./beethoven schrieb die oper apollo und hyacinth.",0,"0.32"
"24",24,"das höchstalter von ameisenköniginnen beträgt 15 jahre./ameisenköniginnen werden maximal 15 jahre alt.",0,"0.32"
"25",25,"das einzige nicht verderbliche nahrungsmittel ist olivenöl./olivenöl ist das einzige lebensmittel, das nicht verdirbt.",0,"0.17"
"26",26,"die größte stadt der eu heißt berlin./berlin ist die größte stadt der europäischen union.",0,"0.05"
"27",27,"durch den spitznamen seines erfinders entstand der name google ./der name google geht auf den spitznamen seines erfinders zurück.",0,"0.32"
"28",28,"martin luther kings mutter arbeitete als lehrkraft./die mutter von martin luther king war lehrerin.",1,"0.82"
"29",29,"eines der ständigen mitglieder des un-sicherheitsrates ist frankreich./frankreich ist ständiges mitglied des un-sicherheitsrates.",1,"0.95"
"30",30,"in deutschland sind 25% der kinder einzelkinder./25% der kinder in deutschland haben keine geschwister.",1,"0.77"
"31",31,"circa 12 millionen menschen lesen die zeitung bild./die bild-zeitung hat ungefähr 12 millionen leser.",1,"0.82"
"32",32,"durch die vergärung von zucker bildet sich alkohol./alkohol entsteht durch die vergärung von zucker.",1,"0.77"
"33",33,"1822 wurde weltweit die erste fotografie erstellt./die erste fotografie der welt entstand 1822.",1,"0.73"
"34",34,"beinahe eine milliarde personen spricht die sprache mandarin./die sprache mandarin wird von fast einer milliarde menschen gesprochen.",1,"0.86"
"35",35,"die vatikanstadt hat als amtssprache latein und italienisch./amtssprache der vatikanstadt ist neben italienisch auch latein.",1,"0.86"
"36",36,"die geringste entfernung zur sonne hat der planet merkur./der planet merkur ist der sonne am nächsten.",1,"0.82"
"37",37,"die nordsee hat einen geringeren salzgehalt als die ostsee./die ostsee hat einen höheren salzgehalt als die nordsee.",0,"0.41"
"38",38,"kaffeebohnen sind in europa seit der mitte des 20. jahrhunderts bekannt./seit mitte des 20. jahrhunderts kennt man in europa die kaffeebohne.",0,"0.45"
"39",39,"gaia, erebos und kreon waren die griechischen götter der schöpfung./die griechischen schöpfungsgötter waren gaia, erebos und kreon.",0,"0.45"
"40",40,"die fluggeschwindigkeit einer wespe beträgt circa 3 km/h./eine wespe kann ungefähr 3 km/h schnell fliegen.",0,"0.64"
"41",41,"die temperatur hat keinen einfluss auf die geschwindigkeit von schall./die schallgeschwindigkeit ist unabhängig von der temperatur.",0,"0.55000000000000004"
"42",42,"ein henry ist die maßeinheit für magnetischen fluss./die maßeinheit für magnetischen fluss ist ein henry.",0,"0.45"
"43",43,"in einem jahr produziert eine legehenne etwa 500 eier./eine legehenne legt circa 500 eier pro jahr.",0,"0.59"
"44",44,"die rinderbucht ist eine bekannte bucht in kuba./eine berühmte bucht in kuba heißt rinderbucht.",0,"0.55000000000000004"
"45",45,"die maßeinheit für kinetischen druck ist millimeter wassersäule./kinetischer druck wird in millimetern wassersäule gemessen.",0,"0.59"
"46",46,"der friedensnobelpreis ging dreimal an das rote kreuz./das rote kreuz wurde dreimal mit dem friedensnobelpreis ausgezeichnet.",1,"0.5"
"47",47,"nach nur 33 tagen endete das amt von papst johannes paul i./papst johannes paul i war nur 33 tage im amt.",1,"0.59"
"48",48,"zur konservierung von lebensmitteln wird benzoesäure eingesetzt./benzoesäure wird als konservierungsstoff in lebensmitteln verwendet.",1,"0.55000000000000004"
"49",49,"die einnahme von zimt kann bei diabetikern den blutzuckerspiegel senken./durch verabreichung von zimt bei diabetikern kann der blutzuckerspiegel gesenkt werden.",1,"0.36"
"50",50,"das unternehmen atari wurde von nolan bushnell gegründet./nolan bushnell ist gründer der firma atari.",1,"0.55000000000000004"
"51",51,"der flusslauf des colorado river führte zur entstehung des grand canyon./der grand canyon entstand durch den wasserlauf des colorado river.",1,"0.64"
"52",52,"die autorin elfie donnelly erfand benjamin blümchen./benjamin blümchen wurde von der autorin elfie donnelly erfunden.",1,"0.59"
"53",53,"als bully wird der spielanstoß beim hockey bezeichnet./der spielanstoß beim hockey wird bully genannt.",1,"0.45"
"54",54,"nach dem buch genesis ist methusalem noahs großvater./methusalem ist nach dem buch genesis der großvater von noah.",1,"0.55000000000000004"
"55",55,"es sind etwa 50 gramm eiweiß in einem liter apfelsaft enthalten./ein liter apfelsaft enthält ca. 50 gramm eiweiß.",0,"0.23"
"56",56,"1792 ist das geburtsjahr von albert einstein./albert einstein wurde 1792 geboren.",0,"0.09"
"57",57,"1848 ist das gründungsjahr der vereinten nationen./die vereinten nationen existieren seit 1848.",0,"0.32"
"58",58,"das einzige rostende metall ist eisen./eisen ist das einzige metall, das rostet.",0,"0.32"
"59",59,"die längere seite eines dreiecks nennt man kathete./kathete ist die längere seite eines dreiecks.",0,"0.27"
"60",60,"in der schweiz gehört italienisch nicht zu den amtssprachen./italienisch ist keine amtssprache der schweiz.",0,"0.18"
"61",61,"üblicherweise entdeckt man perlen in jakobsmuscheln./perlen werden in der regel in jakobsmuscheln gefunden.",0,"0.17"
"62",62,"bei intelligenteren menschen befindet sich mehr eisen in den haaren./die haare intelligenterer menschen enthalten mehr eisen.",0,"0.13"
"63",63,"über tokio fand der abwurf der ersten atombombe statt./die erste atombombe wurde über tokio abgeworfen.",0,"0.09"
"64",64,"es sind etwa 18% zucker in einer reifen banane./eine reife banane enthält ca. 18% zucker.",1,"0.73"
"65",65,"ein ausdruck, der einen innneren widerspruch enthält, heißt oxymoron./ein oxymoron ist eine formulierung mit einem inneren widerspruch.",1,"0.73"
"66",66,"im jahr 1986 geschah die katastrophe des atomkraftwerks tschernobyl./die katastrophe des kernkraftwerkes tschernobyl ereignete sich 1986.",1,"0.86"
"67",67,"die erstveröffentlichung des weltberühmten spiels monopoly war 1935./das weltbekannte spiel monopoly wurde 1935 erstmalig veröffentlicht.",1,"0.91"
"68",68,"in venedig findet man die seufzerbrücke./die seufzerbrücke steht in venedig.",1,"0.77"
"69",69,"salze sind durch eine kristallstruktur aus ionen gekennzeichnet./salze haben eine aus ionen bestehende kristallstruktur.",1,"0.95"
"70",70,"der höchste berg in asien heißt mount everest./der mount everest ist der höchste berg asiens.",1,"0.77"
"71",71,"das wasser auf der erde besteht zu 3,5% aus süßwasser./3,5% des wassers auf der erde ist süßwasser.",1,"0.82"
"72",72,"der liedtext zum lied der deutschen wurde von hoffmann von fallersleben geschrieben./hoffmann von fallersleben verfasste den text zum lied der deutschen.",1,"0.77"
